Quantitative Variable Information

Summary of Balance
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   0.00   68.75  459.50  520.00  863.00 1999.00 

Summary of Income
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  10.35   21.01   33.12   45.22   57.47  186.60 

Summary of Limit
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
    855    3088    4622    4736    5873   13910 

Summary of Rating
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   93.0   247.2   344.0   354.9   437.2   982.0 

Summary of Cards
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  1.000   2.000   3.000   2.958   4.000   9.000 

Summary of Age
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  23.00   41.75   56.00   55.67   70.00   98.00 

Summary of Education
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
   5.00   11.00   14.00   13.45   16.00   20.00 

Summary of Other Descriptive Statistics
630      69.943    3.125207    5.0000    15.00
631      33.214  459.758877  794.2500  1999.00
632      25.124   35.244273   36.4635   176.28
633      15.741 2308.198848 2784.7500 13058.00
634      11.603  154.724143  190.0000     0.00
635      69.656    1.371275    2.0000     8.00
636      10.503   17.249807   28.2500    75.00
637      42.529    3.125207    5.0000    15.00
638      60.579  459.758877  794.2500  1999.00
639      26.532   35.244273   36.4635   176.28
640      27.952 2308.198848 2784.7500 13058.00
641      29.705  154.724143  190.0000     0.00
642      15.602    1.371275    2.0000     8.00
643      20.918   17.249807   28.2500    75.00
644      58.165    3.125207    5.0000    15.00
645      22.561  459.758877  794.2500  1999.00
646      34.509   35.244273   36.4635   176.28
647      19.588 2308.198848 2784.7500 13058.00
648      36.364  154.724143  190.0000     0.00
649      15.717    1.371275    2.0000     8.00
650      22.574   17.249807   28.2500    75.00
651      10.363    3.125207    5.0000    15.00
652      28.474  459.758877  794.2500  1999.00
653      72.945   35.244273   36.4635   176.28
654      85.425 2308.198848 2784.7500 13058.00
655      36.508  154.724143  190.0000     0.00
656      58.063    1.371275    2.0000     8.00
657      25.936   17.249807   28.2500    75.00
658      15.629    3.125207    5.0000    15.00
659      41.400  459.758877  794.2500  1999.00
660      33.657   35.244273   36.4635   176.28
661      67.937 2308.198848 2784.7500 13058.00
662     180.379  154.724143  190.0000     0.00
663      10.588    1.371275    2.0000     8.00
664      29.725   17.249807   28.2500    75.00
665      27.999    3.125207    5.0000    15.00
666      40.885  459.758877  794.2500  1999.00
667      88.830   35.244273   36.4635   176.28
668      29.638 2308.198848 2784.7500 13058.00
669      25.988  154.724143  190.0000     0.00
670      39.055    1.371275    2.0000     8.00
671      15.866   17.249807   28.2500    75.00
672      44.978    3.125207    5.0000    15.00
673      30.413  459.758877  794.2500  1999.00
674      16.751   35.244273   36.4635   176.28
675      30.550 2308.198848 2784.7500 13058.00
676     163.329  154.724143  190.0000     0.00
677      23.106    1.371275    2.0000     8.00
678      41.532   17.249807   28.2500    75.00
679     128.040    3.125207    5.0000    15.00
680      54.319  459.758877  794.2500  1999.00
681      53.401   35.244273   36.4635   176.28
682      36.142 2308.198848 2784.7500 13058.00
683      63.534  154.724143  190.0000     0.00
684      49.927    1.371275    2.0000     8.00
685      14.711   17.249807   28.2500    75.00
686      18.967    3.125207    5.0000    15.00
687      18.036  459.758877  794.2500  1999.00
688      60.449   35.244273   36.4635   176.28
689      16.711 2308.198848 2784.7500 13058.00
690      10.852  154.724143  190.0000     0.00
691      26.370    1.371275    2.0000     8.00
692      24.088   17.249807   28.2500    75.00
693      51.532    3.125207    5.0000    15.00
694     140.672  459.758877  794.2500  1999.00
695      42.915   35.244273   36.4635   176.28
696      27.272 2308.198848 2784.7500 13058.00
697      65.896  154.724143  190.0000     0.00
698      55.054    1.371275    2.0000     8.00
699      20.791   17.249807   28.2500    75.00
700      24.919    3.125207    5.0000    15.00
701      21.786  459.758877  794.2500  1999.00
702      31.335   35.244273   36.4635   176.28
703      59.855 2308.198848 2784.7500 13058.00
704      44.061  154.724143  190.0000     0.00
705      82.706    1.371275    2.0000     8.00
706      24.460   17.249807   28.2500    75.00
707      45.120    3.125207    5.0000    15.00
708      75.406  459.758877  794.2500  1999.00
709      14.956   35.244273   36.4635   176.28
710      75.257 2308.198848 2784.7500 13058.00
711      33.694  154.724143  190.0000     0.00
712      23.375    1.371275    2.0000     8.00
713      27.825   17.249807   28.2500    75.00
714      92.386    3.125207    5.0000    15.00
715     115.520  459.758877  794.2500  1999.00
716      14.479   35.244273   36.4635   176.28
717      52.179 2308.198848 2784.7500 13058.00
718      68.462  154.724143  190.0000     0.00
719      18.951    1.371275    2.0000     8.00
720      27.590   17.249807   28.2500    75.00
721      16.279    3.125207    5.0000    15.00
722      25.078  459.758877  794.2500  1999.00
723      27.229   35.244273   36.4635   176.28
724     182.728 2308.198848 2784.7500 13058.00
725      31.029  154.724143  190.0000     0.00
726      17.765    1.371275    2.0000     8.00
727     125.480   17.249807   28.2500    75.00
728      49.166    3.125207    5.0000    15.00
729      41.192  459.758877  794.2500  1999.00
730      94.193   35.244273   36.4635   176.28
731      20.405 2308.198848 2784.7500 13058.00
732      12.581  154.724143  190.0000     0.00
733      62.328    1.371275    2.0000     8.00
734      21.011   17.249807   28.2500    75.00
735      24.230    3.125207    5.0000    15.00
736      24.314  459.758877  794.2500  1999.00
737      32.856   35.244273   36.4635   176.28
738      12.414 2308.198848 2784.7500 13058.00
739      41.365  154.724143  190.0000     0.00
740     149.316    1.371275    2.0000     8.00
741      27.794   17.249807   28.2500    75.00
742      13.234    3.125207    5.0000    15.00
743      14.595  459.758877  794.2500  1999.00
744      10.735   35.244273   36.4635   176.28
745      48.218 2308.198848 2784.7500 13058.00
746      30.012  154.724143  190.0000     0.00
747      21.551    1.371275    2.0000     8.00
748     160.231   17.249807   28.2500    75.00
749      13.433    3.125207    5.0000    15.00
750      48.577  459.758877  794.2500  1999.00
751      30.002   35.244273   36.4635   176.28
752      61.620 2308.198848 2784.7500 13058.00
753     104.483  154.724143  190.0000     0.00
754      41.868    1.371275    2.0000     8.00
755      12.068   17.249807   28.2500    75.00
756     180.682    3.125207    5.0000    15.00
757      34.480  459.758877  794.2500  1999.00
758      39.609   35.244273   36.4635   176.28
759      30.111 2308.198848 2784.7500 13058.00
760      12.335  154.724143  190.0000     0.00
761      53.566    1.371275    2.0000     8.00
762      53.217   17.249807   28.2500    75.00
763      26.162    3.125207    5.0000    15.00
764      64.173  459.758877  794.2500  1999.00
765     128.669   35.244273   36.4635   176.28
766     113.772 2308.198848 2784.7500 13058.00
767      61.069  154.724143  190.0000     0.00
768      23.793    1.371275    2.0000     8.00
769      89.000   17.249807   28.2500    75.00
770      71.682    3.125207    5.0000    15.00
771      35.610  459.758877  794.2500  1999.00
772      39.116   35.244273   36.4635   176.28
773      19.782 2308.198848 2784.7500 13058.00
774      55.412  154.724143  190.0000     0.00
775      29.400    1.371275    2.0000     8.00
776      20.974   17.249807   28.2500    75.00
777      87.625    3.125207    5.0000    15.00
778      28.144  459.758877  794.2500  1999.00
779      19.349   35.244273   36.4635   176.28
780      53.308 2308.198848 2784.7500 13058.00
781     115.123  154.724143  190.0000     0.00
782     101.788    1.371275    2.0000     8.00
783      24.824   17.249807   28.2500    75.00
784      14.292    3.125207    5.0000    15.00
785      20.088  459.758877  794.2500  1999.00
786      26.400   35.244273   36.4635   176.28
787      19.253 2308.198848 2784.7500 13058.00
788      16.529  154.724143  190.0000     0.00
789      37.878    1.371275    2.0000     8.00
790      83.948   17.249807   28.2500    75.00
791     135.118    3.125207    5.0000    15.00
792      73.327  459.758877  794.2500  1999.00
793      25.974   35.244273   36.4635   176.28
794      17.316 2308.198848 2784.7500 13058.00
795      49.794  154.724143  190.0000     0.00
796      12.096    1.371275    2.0000     8.00
797      13.364   17.249807   28.2500    75.00
798      57.872    3.125207    5.0000    15.00
799      37.728  459.758877  794.2500  1999.00
800      18.701   35.244273   36.4635   176.28
801    3606.000 2308.198848 2784.7500 13058.00
802    6645.000  154.724143  190.0000     0.00
803    7075.000    1.371275    2.0000     8.00
804    9504.000   17.249807   28.2500    75.00
805    4897.000    3.125207    5.0000    15.00
806    8047.000  459.758877  794.2500  1999.00
807    3388.000   35.244273   36.4635   176.28
808    7114.000 2308.198848 2784.7500 13058.00
809    3300.000  154.724143  190.0000     0.00
810    6819.000    1.371275    2.0000     8.00
811    8117.000   17.249807   28.2500    75.00
812    1311.000    3.125207    5.0000    15.00
813    5308.000  459.758877  794.2500  1999.00
814    6922.000   35.244273   36.4635   176.28
815    3291.000 2308.198848 2784.7500 13058.00
816    2525.000  154.724143  190.0000     0.00
817    3714.000    1.371275    2.0000     8.00
818    4378.000   17.249807   28.2500    75.00
819    6384.000    3.125207    5.0000    15.00
820    6626.000  459.758877  794.2500  1999.00
821    2860.000   35.244273   36.4635   176.28
822    6378.000 2308.198848 2784.7500 13058.00
823    2631.000  154.724143  190.0000     0.00
824    5179.000    1.371275    2.0000     8.00
825    1757.000   17.249807   28.2500    75.00
826    4323.000    3.125207    5.0000    15.00
827    3625.000  459.758877  794.2500  1999.00
828    4534.000   35.244273   36.4635   176.28
829   13414.000 2308.198848 2784.7500 13058.00
830    5611.000  154.724143  190.0000     0.00
831    5666.000    1.371275    2.0000     8.00
832    2733.000   17.249807   28.2500    75.00
833    7838.000    3.125207    5.0000    15.00
834    1829.000  459.758877  794.2500  1999.00
835    2646.000   35.244273   36.4635   176.28
836    2558.000 2308.198848 2784.7500 13058.00
837    6457.000  154.724143  190.0000     0.00
838    6481.000    1.371275    2.0000     8.00
839    3899.000   17.249807   28.2500    75.00
840    3461.000    3.125207    5.0000    15.00
841    3327.000  459.758877  794.2500  1999.00
842    7659.000   35.244273   36.4635   176.28
843    4763.000 2308.198848 2784.7500 13058.00
844    6257.000  154.724143  190.0000     0.00
845    6375.000    1.371275    2.0000     8.00
846    7569.000   17.249807   28.2500    75.00
847    5043.000    3.125207    5.0000    15.00
848    4431.000  459.758877  794.2500  1999.00
849    2252.000   35.244273   36.4635   176.28
850    4569.000 2308.198848 2784.7500 13058.00
851    5183.000  154.724143  190.0000     0.00
852    3969.000    1.371275    2.0000     8.00
853    5441.000   17.249807   28.2500    75.00
854    5466.000    3.125207    5.0000    15.00
855    1499.000  459.758877  794.2500  1999.00
856    1786.000   35.244273   36.4635   176.28
857    4742.000 2308.198848 2784.7500 13058.00
858    4779.000  154.724143  190.0000     0.00
859    3480.000    1.371275    2.0000     8.00
860    5294.000   17.249807   28.2500    75.00
861    5198.000    3.125207    5.0000    15.00
862    3089.000  459.758877  794.2500  1999.00
863    1671.000   35.244273   36.4635   176.28
864    2998.000 2308.198848 2784.7500 13058.00
865    2937.000  154.724143  190.0000     0.00
866    4160.000    1.371275    2.0000     8.00
867    9704.000   17.249807   28.2500    75.00
868    5099.000    3.125207    5.0000    15.00
869    5619.000  459.758877  794.2500  1999.00
870    6819.000   35.244273   36.4635   176.28
871    3954.000 2308.198848 2784.7500 13058.00
872    7402.000  154.724143  190.0000     0.00
873    4923.000    1.371275    2.0000     8.00
874    4523.000   17.249807   28.2500    75.00
875    5390.000    3.125207    5.0000    15.00
876    3180.000  459.758877  794.2500  1999.00
877    3293.000   35.244273   36.4635   176.28
878    3254.000 2308.198848 2784.7500 13058.00
879    6662.000  154.724143  190.0000     0.00
880    2101.000    1.371275    2.0000     8.00
881    3449.000   17.249807   28.2500    75.00
882    4263.000    3.125207    5.0000    15.00
883    4433.000  459.758877  794.2500  1999.00
884    1433.000   35.244273   36.4635   176.28
885    2906.000 2308.198848 2784.7500 13058.00
886   12066.000  154.724143  190.0000     0.00
887    6340.000    1.371275    2.0000     8.00
888    2271.000   17.249807   28.2500    75.00
889    4307.000    3.125207    5.0000    15.00
890    7518.000  459.758877  794.2500  1999.00
891    5767.000   35.244273   36.4635   176.28
892    6040.000 2308.198848 2784.7500 13058.00
893    2832.000  154.724143  190.0000     0.00
894    5435.000    1.371275    2.0000     8.00
895    3075.000   17.249807   28.2500    75.00
896     855.000    3.125207    5.0000    15.00
897    5382.000  459.758877  794.2500  1999.00
898    3388.000   35.244273   36.4635   176.28
899    2963.000 2308.198848 2784.7500 13058.00
900    8494.000  154.724143  190.0000     0.00
901    3736.000    1.371275    2.0000     8.00
902    2433.000   17.249807   28.2500    75.00
903    7582.000    3.125207    5.0000    15.00
904    9540.000  459.758877  794.2500  1999.00
905    4768.000   35.244273   36.4635   176.28
906    3182.000 2308.198848 2784.7500 13058.00
907    1337.000  154.724143  190.0000     0.00
908    3189.000    1.371275    2.0000     8.00
909    6033.000   17.249807   28.2500    75.00
910    3261.000    3.125207    5.0000    15.00
911    3271.000  459.758877  794.2500  1999.00
912    2959.000   35.244273   36.4635   176.28
913    6637.000 2308.198848 2784.7500 13058.00
914    6386.000  154.724143  190.0000     0.00
915    3326.000    1.371275    2.0000     8.00
916    4828.000   17.249807   28.2500    75.00
917    2117.000    3.125207    5.0000    15.00
918    9113.000  459.758877  794.2500  1999.00
919    2161.000   35.244273   36.4635   176.28
920    1410.000 2308.198848 2784.7500 13058.00
921    1402.000  154.724143  190.0000     0.00
922    8157.000    1.371275    2.0000     8.00
923    7056.000   17.249807   28.2500    75.00
924    1300.000    3.125207    5.0000    15.00
925    2529.000  459.758877  794.2500  1999.00
926    2531.000   35.244273   36.4635   176.28
927    5533.000 2308.198848 2784.7500 13058.00
928    3411.000  154.724143  190.0000     0.00
929    8376.000    1.371275    2.0000     8.00
930    3461.000   17.249807   28.2500    75.00
931    3821.000    3.125207    5.0000    15.00
932    1568.000  459.758877  794.2500  1999.00
933    5443.000   35.244273   36.4635   176.28
934    5829.000 2308.198848 2784.7500 13058.00
935    5835.000  154.724143  190.0000     0.00
936    3500.000    1.371275    2.0000     8.00
937    4116.000   17.249807   28.2500    75.00
938    3613.000    3.125207    5.0000    15.00
939    2073.000  459.758877  794.2500  1999.00
940   10384.000   35.244273   36.4635   176.28
941    6045.000 2308.198848 2784.7500 13058.00
942    6754.000  154.724143  190.0000     0.00
943    7416.000    1.371275    2.0000     8.00
944    4896.000   17.249807   28.2500    75.00
945    2748.000    3.125207    5.0000    15.00
946    4673.000  459.758877  794.2500  1999.00
947    5110.000   35.244273   36.4635   176.28
948    1501.000 2308.198848 2784.7500 13058.00
949    2420.000  154.724143  190.0000     0.00
950     886.000    1.371275    2.0000     8.00
951    5728.000   17.249807   28.2500    75.00
952    4831.000    3.125207    5.0000    15.00
953    2120.000  459.758877  794.2500  1999.00
954    4612.000   35.244273   36.4635   176.28
955    3155.000 2308.198848 2784.7500 13058.00
956    1362.000  154.724143  190.0000     0.00
957    4284.000    1.371275    2.0000     8.00
958    5521.000   17.249807   28.2500    75.00
959    5550.000    3.125207    5.0000    15.00
960    3000.000  459.758877  794.2500  1999.00
961    4865.000   35.244273   36.4635   176.28
962    1705.000 2308.198848 2784.7500 13058.00
963    7530.000  154.724143  190.0000     0.00
964    2330.000    1.371275    2.0000     8.00
965    5977.000   17.249807   28.2500    75.00
966    4527.000    3.125207    5.0000    15.00
967    2880.000  459.758877  794.2500  1999.00
968    2327.000   35.244273   36.4635   176.28
969    2820.000 2308.198848 2784.7500 13058.00
970    6179.000  154.724143  190.0000     0.00
971    2021.000    1.371275    2.0000     8.00
972    4270.000   17.249807   28.2500    75.00
973    4697.000    3.125207    5.0000    15.00
974    4745.000  459.758877  794.2500  1999.00
975   10673.000   35.244273   36.4635   176.28
976    2168.000 2308.198848 2784.7500 13058.00
977    2607.000  154.724143  190.0000     0.00
978    3965.000    1.371275    2.0000     8.00
979    4391.000   17.249807   28.2500    75.00
980    7499.000    3.125207    5.0000    15.00
981    3584.000  459.758877  794.2500  1999.00
982    5180.000   35.244273   36.4635   176.28
983    6420.000 2308.198848 2784.7500 13058.00
984    4090.000  154.724143  190.0000     0.00
985   11589.000    1.371275    2.0000     8.00
986    4442.000   17.249807   28.2500    75.00
987    3806.000    3.125207    5.0000    15.00
988    2179.000  459.758877  794.2500  1999.00
989    7667.000   35.244273   36.4635   176.28
990    4411.000 2308.198848 2784.7500 13058.00
991    5352.000  154.724143  190.0000     0.00
992    9560.000    1.371275    2.0000     8.00
993    3933.000   17.249807   28.2500    75.00
994   10088.000    3.125207    5.0000    15.00
995    2120.000  459.758877  794.2500  1999.00
996    5384.000   35.244273   36.4635   176.28
997    7398.000 2308.198848 2784.7500 13058.00
998    3977.000  154.724143  190.0000     0.00
999    2000.000    1.371275    2.0000     8.00
1000   4159.000   17.249807   28.2500    75.00
1001   5343.000    3.125207    5.0000    15.00
1002   7333.000  459.758877  794.2500  1999.00
1003   1448.000   35.244273   36.4635   176.28
1004   6784.000 2308.198848 2784.7500 13058.00
1005   5310.000  154.724143  190.0000     0.00
1006   3878.000    1.371275    2.0000     8.00
1007   2450.000   17.249807   28.2500    75.00
1008   4391.000    3.125207    5.0000    15.00
1009   4327.000  459.758877  794.2500  1999.00
1010   9156.000   35.244273   36.4635   176.28
1011   3206.000 2308.198848 2784.7500 13058.00
1012   5309.000  154.724143  190.0000     0.00
1013   4351.000    1.371275    2.0000     8.00
1014   5245.000   17.249807   28.2500    75.00
1015   5289.000    3.125207    5.0000    15.00
1016   4229.000  459.758877  794.2500  1999.00
1017   2762.000   35.244273   36.4635   176.28
1018   5395.000 2308.198848 2784.7500 13058.00
1019   1647.000  154.724143  190.0000     0.00
1020   5222.000    1.371275    2.0000     8.00
1021   5765.000   17.249807   28.2500    75.00
1022   8760.000    3.125207    5.0000    15.00
1023   6207.000  459.758877  794.2500  1999.00
1024   4613.000   35.244273   36.4635   176.28
1025   7818.000 2308.198848 2784.7500 13058.00
1026   5673.000  154.724143  190.0000     0.00
1027   6906.000    1.371275    2.0000     8.00
1028   5614.000   17.249807   28.2500    75.00
1029   4668.000    3.125207    5.0000    15.00
1030   7555.000  459.758877  794.2500  1999.00
1031   5137.000   35.244273   36.4635   176.28
1032   4776.000 2308.198848 2784.7500 13058.00
1033   4788.000  154.724143  190.0000     0.00
1034   2278.000    1.371275    2.0000     8.00
1035   8244.000   17.249807   28.2500    75.00
1036   2923.000    3.125207    5.0000    15.00
1037   4986.000  459.758877  794.2500  1999.00
1038   5149.000   35.244273   36.4635   176.28
1039   2910.000 2308.198848 2784.7500 13058.00
1040   3557.000  154.724143  190.0000     0.00
1041   3351.000    1.371275    2.0000     8.00
1042    906.000   17.249807   28.2500    75.00
1043   1233.000    3.125207    5.0000    15.00
1044   6617.000  459.758877  794.2500  1999.00
1045   1787.000   35.244273   36.4635   176.28
1046   2001.000 2308.198848 2784.7500 13058.00
1047   3211.000  154.724143  190.0000     0.00
1048   2220.000    1.371275    2.0000     8.00
1049    905.000   17.249807   28.2500    75.00
1050   1551.000    3.125207    5.0000    15.00
1051   2430.000  459.758877  794.2500  1999.00
1052   3202.000   35.244273   36.4635   176.28
1053   8603.000 2308.198848 2784.7500 13058.00
1054   5182.000  154.724143  190.0000     0.00
1055   6386.000    1.371275    2.0000     8.00
1056   4221.000   17.249807   28.2500    75.00
1057   1774.000    3.125207    5.0000    15.00
1058   2493.000  459.758877  794.2500  1999.00
1059   2561.000   35.244273   36.4635   176.28
1060   6196.000 2308.198848 2784.7500 13058.00
1061   5184.000  154.724143  190.0000     0.00
1062   9310.000    1.371275    2.0000     8.00
1063   4049.000   17.249807   28.2500    75.00
1064   3536.000    3.125207    5.0000    15.00
1065   5107.000  459.758877  794.2500  1999.00
1066   5013.000   35.244273   36.4635   176.28
1067   4952.000 2308.198848 2784.7500 13058.00
1068   5833.000  154.724143  190.0000     0.00
1069   1349.000    1.371275    2.0000     8.00
1070   5565.000   17.249807   28.2500    75.00
1071   3085.000    3.125207    5.0000    15.00
1072   4866.000  459.758877  794.2500  1999.00
1073   3690.000   35.244273   36.4635   176.28
1074   4706.000 2308.198848 2784.7500 13058.00
1075   5869.000  154.724143  190.0000     0.00
1076   8732.000    1.371275    2.0000     8.00
1077   3476.000   17.249807   28.2500    75.00
1078   5000.000    3.125207    5.0000    15.00
1079   6982.000  459.758877  794.2500  1999.00
1080   3063.000   35.244273   36.4635   176.28
1081   5319.000 2308.198848 2784.7500 13058.00
1082   1852.000  154.724143  190.0000     0.00
1083   8100.000    1.371275    2.0000     8.00
1084   6396.000   17.249807   28.2500    75.00
1085   2047.000    3.125207    5.0000    15.00
1086   1626.000  459.758877  794.2500  1999.00
1087   1552.000   35.244273   36.4635   176.28
1088   3098.000 2308.198848 2784.7500 13058.00
1089   5274.000  154.724143  190.0000     0.00
1090   3907.000    1.371275    2.0000     8.00
1091   3235.000   17.249807   28.2500    75.00
1092   3665.000    3.125207    5.0000    15.00
1093   5096.000  459.758877  794.2500  1999.00
1094  11200.000   35.244273   36.4635   176.28
1095   2532.000 2308.198848 2784.7500 13058.00
1096   1389.000  154.724143  190.0000     0.00
1097   5140.000    1.371275    2.0000     8.00
1098   4381.000   17.249807   28.2500    75.00
1099   2672.000    3.125207    5.0000    15.00
1100   5051.000  459.758877  794.2500  1999.00
1101   4632.000   35.244273   36.4635   176.28
1102   3526.000 2308.198848 2784.7500 13058.00
1103   4964.000  154.724143  190.0000     0.00
1104   4970.000    1.371275    2.0000     8.00
1105   7506.000   17.249807   28.2500    75.00
1106   1924.000    3.125207    5.0000    15.00
1107   3762.000  459.758877  794.2500  1999.00
1108   3874.000   35.244273   36.4635   176.28
1109   4640.000 2308.198848 2784.7500 13058.00
1110   7010.000  154.724143  190.0000     0.00
1111   4891.000    1.371275    2.0000     8.00
1112   5429.000   17.249807   28.2500    75.00
1113   5227.000    3.125207    5.0000    15.00
1114   7685.000  459.758877  794.2500  1999.00
1115   9272.000   35.244273   36.4635   176.28
1116   3907.000 2308.198848 2784.7500 13058.00
1117   7306.000  154.724143  190.0000     0.00
1118   4712.000    1.371275    2.0000     8.00
1119   1485.000   17.249807   28.2500    75.00
1120   2586.000    3.125207    5.0000    15.00
1121   1160.000  459.758877  794.2500  1999.00
1122   3096.000   35.244273   36.4635   176.28
1123   3484.000 2308.198848 2784.7500 13058.00
1124  13913.000  154.724143  190.0000     0.00
1125   2863.000    1.371275    2.0000     8.00
1126   5072.000   17.249807   28.2500    75.00
1127  10230.000    3.125207    5.0000    15.00
1128   6662.000  459.758877  794.2500  1999.00
1129   3673.000   35.244273   36.4635   176.28
1130   7576.000 2308.198848 2784.7500 13058.00
1131   4543.000  154.724143  190.0000     0.00
1132   3976.000    1.371275    2.0000     8.00
1133   5228.000   17.249807   28.2500    75.00
1134   3402.000    3.125207    5.0000    15.00
1135   4756.000  459.758877  794.2500  1999.00
1136   3409.000   35.244273   36.4635   176.28
1137   5884.000 2308.198848 2784.7500 13058.00
1138    855.000  154.724143  190.0000     0.00
1139   5303.000    1.371275    2.0000     8.00
1140  10278.000   17.249807   28.2500    75.00
1141   3807.000    3.125207    5.0000    15.00
1142   3922.000  459.758877  794.2500  1999.00
1143   2955.000   35.244273   36.4635   176.28
1144   3746.000 2308.198848 2784.7500 13058.00
1145   5199.000  154.724143  190.0000     0.00
1146   1511.000    1.371275    2.0000     8.00
1147   5380.000   17.249807   28.2500    75.00
1148  10748.000    3.125207    5.0000    15.00
1149   1134.000  459.758877  794.2500  1999.00
1150   5145.000   35.244273   36.4635   176.28
1151   1561.000 2308.198848 2784.7500 13058.00
1152   5140.000  154.724143  190.0000     0.00
1153   7140.000    1.371275    2.0000     8.00
1154   4716.000   17.249807   28.2500    75.00
1155   3873.000    3.125207    5.0000    15.00
1156  11966.000  459.758877  794.2500  1999.00
1157   6090.000   35.244273   36.4635   176.28
1158   2539.000 2308.198848 2784.7500 13058.00
1159   4336.000  154.724143  190.0000     0.00
1160   4471.000    1.371275    2.0000     8.00
1161   5891.000   17.249807   28.2500    75.00
1162   4943.000    3.125207    5.0000    15.00
1163   5101.000  459.758877  794.2500  1999.00
1164   6127.000   35.244273   36.4635   176.28
1165   9824.000 2308.198848 2784.7500 13058.00
1166   6442.000  154.724143  190.0000     0.00
1167   7871.000    1.371275    2.0000     8.00
1168   3615.000   17.249807   28.2500    75.00
1169   5759.000    3.125207    5.0000    15.00
1170   8028.000  459.758877  794.2500  1999.00
1171   6135.000   35.244273   36.4635   176.28
1172   2150.000 2308.198848 2784.7500 13058.00
1173   3782.000  154.724143  190.0000     0.00
1174   5354.000    1.371275    2.0000     8.00
1175   4840.000   17.249807   28.2500    75.00
1176   5673.000    3.125207    5.0000    15.00
1177   7167.000  459.758877  794.2500  1999.00
1178   1567.000   35.244273   36.4635   176.28
1179   4941.000 2308.198848 2784.7500 13058.00
1180   2860.000  154.724143  190.0000     0.00
1181   7760.000    1.371275    2.0000     8.00
1182   8029.000   17.249807   28.2500    75.00
1183   5495.000    3.125207    5.0000    15.00
1184   3274.000  459.758877  794.2500  1999.00
1185   1870.000   35.244273   36.4635   176.28
1186   5640.000 2308.198848 2784.7500 13058.00
1187   3683.000  154.724143  190.0000     0.00
1188   1357.000    1.371275    2.0000     8.00
1189   6827.000   17.249807   28.2500    75.00
1190   7100.000    3.125207    5.0000    15.00
1191  10578.000  459.758877  794.2500  1999.00
1192   6555.000   35.244273   36.4635   176.28
1193   2308.000 2308.198848 2784.7500 13058.00
1194   1335.000  154.724143  190.0000     0.00
1195   5758.000    1.371275    2.0000     8.00
1196   4100.000   17.249807   28.2500    75.00
1197   3838.000    3.125207    5.0000    15.00
1198   4171.000  459.758877  794.2500  1999.00
1199   2525.000   35.244273   36.4635   176.28
1200   5524.000 2308.198848 2784.7500 13058.00
1201    283.000  154.724143  190.0000     0.00
1202    483.000    1.371275    2.0000     8.00
1203    514.000   17.249807   28.2500    75.00
1204    681.000    3.125207    5.0000    15.00
1205    357.000  459.758877  794.2500  1999.00
1206    569.000   35.244273   36.4635   176.28
1207    259.000 2308.198848 2784.7500 13058.00
1208    512.000  154.724143  190.0000     0.00
1209    266.000    1.371275    2.0000     8.00
1210    491.000   17.249807   28.2500    75.00
1211    589.000    3.125207    5.0000    15.00
1212    138.000  459.758877  794.2500  1999.00
1213    394.000   35.244273   36.4635   176.28
1214    511.000 2308.198848 2784.7500 13058.00
1215    269.000  154.724143  190.0000     0.00
1216    200.000    1.371275    2.0000     8.00
1217    286.000   17.249807   28.2500    75.00
1218    339.000    3.125207    5.0000    15.00
1219    448.000  459.758877  794.2500  1999.00
1220    479.000   35.244273   36.4635   176.28
1221    235.000 2308.198848 2784.7500 13058.00
1222    458.000  154.724143  190.0000     0.00
1223    213.000    1.371275    2.0000     8.00
1224    398.000   17.249807   28.2500    75.00
1225    156.000    3.125207    5.0000    15.00
1226    326.000  459.758877  794.2500  1999.00
1227    289.000   35.244273   36.4635   176.28
1228    333.000 2308.198848 2784.7500 13058.00
1229    949.000  154.724143  190.0000     0.00
1230    411.000    1.371275    2.0000     8.00
1231    413.000   17.249807   28.2500    75.00
1232    210.000    3.125207    5.0000    15.00
1233    563.000  459.758877  794.2500  1999.00
1234    162.000   35.244273   36.4635   176.28
1235    199.000 2308.198848 2784.7500 13058.00
1236    220.000  154.724143  190.0000     0.00
1237    455.000    1.371275    2.0000     8.00
1238    462.000   17.249807   28.2500    75.00
1239    300.000    3.125207    5.0000    15.00
1240    264.000  459.758877  794.2500  1999.00
1241    253.000   35.244273   36.4635   176.28
1242    538.000 2308.198848 2784.7500 13058.00
1243    351.000  154.724143  190.0000     0.00
1244    445.000    1.371275    2.0000     8.00
1245    469.000   17.249807   28.2500    75.00
1246    564.000    3.125207    5.0000    15.00
1247    376.000  459.758877  794.2500  1999.00
1248    320.000   35.244273   36.4635   176.28
1249    205.000 2308.198848 2784.7500 13058.00
1250    354.000  154.724143  190.0000     0.00
1251    376.000    1.371275    2.0000     8.00
1252    301.000   17.249807   28.2500    75.00
1253    394.000    3.125207    5.0000    15.00
1254    413.000  459.758877  794.2500  1999.00
